CREATE TABLE
            Table "public.temp_canciones"
  Column  |  Type   | Collation | Nullable | Default 
----------+---------+-----------+----------+---------
 id       | integer |           |          | 
 titulo   | text    |           |          | 
 duracion | text    |           |          | 

COPY 7537
CREATE TABLE
                Table "public.temp_discos"
      Column       | Type | Collation | Nullable | Default 
-------------------+------+-----------+----------+---------
 id                | text |           |          | 
 nombre            | text |           |          | 
 fecha_lanzamiento | text |           |          | 
 id_grupo          | text |           |          | 
 nombre_grupo      | text |           |          | 
 url_grupo         | text |           |          | 
 genero            | text |           |          | 
 url_portada       | text |           |          | 

COPY 966
CREATE TABLE
          Table "public.temp_ediciones"
 Column  | Type | Collation | Nullable | Default 
---------+------+-----------+----------+---------
 id      | text |           |          | 
 año     | text |           |          | 
 pais    | text |           |          | 
 formato | text |           |          | 

COPY 2449
CREATE TABLE
         Table "public.temp_usuario_desea_disco"
     Column      | Type | Collation | Nullable | Default 
-----------------+------+-----------+----------+---------
 nombre          | text |           |          | 
 titulo          | text |           |          | 
 año_lanzamiento | text |           |          | 

COPY 206
CREATE TABLE
        Table "public.temp_usuario_tiene_edicion"
     Column      | Type | Collation | Nullable | Default 
-----------------+------+-----------+----------+---------
 nombre          | text |           |          | 
 titulo          | text |           |          | 
 año_lanzamiento | text |           |          | 
 año_edicion     | text |           |          | 
 pais_edicion    | text |           |          | 
 formato         | text |           |          | 
 estado          | text |           |          | 

COPY 362
CREATE TABLE
              Table "public.temp_usuarios"
     Column      | Type | Collation | Nullable | Default 
-----------------+------+-----------+----------+---------
 nombre_completo | text |           |          | 
 nombre_usuario  | text |           |          | 
 email           | text |           |          | 
 password        | text |           |          | 

COPY 20
CREATE TABLE
INSERT 0 932
              Table "public.grupo"
 Column | Type | Collation | Nullable | Default 
--------+------+-----------+----------+---------
 nombre | text |           | not null | 
 url    | text |           |          | 
Indexes:
    "grupo_pkey" PRIMARY KEY, btree (nombre)

                           nombre                            |                                                url                                                 
 Urban Sea                                                                                                                  |            1994 | https://i.discogs.com/8wM2ztVMeMJx5bgCzQCVQMywKhfduBDUtpUSULfh1B8/rs:fit/g:sm/q:90/h:598/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE4NjYy/MS0xMTgxNTU5NjAx/LmpwZWc.jpeg          | Sub-Stance
 Struck Gold                                                                                                                |            1993 | https://i.discogs.com/zq-3B_jYL_AYBmvMn4Xc054JPsTc2Dy-NkDlmQZHZlg/rs:fit/g:sm/q:90/h:584/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI0OTky/OTUtMTI5MzE3MzQ4/Ny5qcGVn.jpeg         | Crown Heights Affair
 Be A Man                                                                                                                   |            1982 | https://i.discogs.com/Sb28cdURVw4Z9z_vh1lBpyvcgUmjcjH2TCjogwcBXzw/rs:fit/g:sm/q:90/h:600/w:561/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI2MjU3/MDk3LTE2Nzc1OTc0/NjQtNDUxMy5qcGVn.jpeg | Macho Man Randy Savage
 If Ever I Would Leave You                                                                                                  |            1998 | https://i.discogs.com/5E0SkKw37ynzUSixw85cr1R2OIhrbGrDT5e1ZKBa1wc/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE2NjM3/MzAtMTQxODA5Njk1/My05NjYxLmpwZWc.jpeg  | Peter Nero
 Sincerely Yours - Part Three Of 5                                                                                          |            2001 | https://i.discogs.com/vVOyedEdjEKtkIqIc8ONgeM3gbVgTzgHMxa6aZ6dA0s/rs:fit/g:sm/q:90/h:178/w:188/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTU0MTg1/LTAwMS5qcGc.jpeg                       | UKO
 Gold                                                                                                                       |            1970 | https://i.discogs.com/RYuUR3c_aUQppJ2Aw50sPkJhqgSQPoQCN_azA4SUv9U/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIyMTYz/MS0xMTYxOTA1NDcx/LmpwZWc.jpeg          | Mental Power
 Du Rhum, Des Femmes                                                                                                        |            1990 | https://i.discogs.com/jdyGQXKPo173l8_gethhBDdohjHJnvNOQL-lseQLDFc/rs:fit/g:sm/q:90/h:600/w:598/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTY3Mzc4/Mi0xNDI3OTE0NDMz/LTI1NjguanBlZw.jpeg   | Soldat Louis
 In My Arms                                                                                                                 |            2020 | https://i.discogs.com/a47j5AHZiHnG8Rpztil3dWmty-7TJZwvtZtHOhH4NPo/rs:fit/g:sm/q:90/h:455/w:455/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ1Nzgx/Ny0xMTE2MjM1MDk2/LmpwZw.jpeg           | Mylo
 A Charlie Brown Christmas                                                                                                  |            1965 | https://i.discogs.com/vsfT_qHEv-YwNscaA4d8tKJiXBB1JTV7V9RNDL_QB6Q/rs:fit/g:sm/q:90/h:595/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM5NjEy/MTYtMTY2NjU4MTA4/Ny03NzQ1LmpwZWc.jpeg  | Vince Guaraldi Trio
 La Musica Sube                                                                                                             |            2005 | https://i.discogs.com/6o5qwJ7SHd9b2IgORrBt8D6bLRZnG7TxEeBCzWbQYQU/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTg3NTI5/Ny0xMTY4MDQyNzAy/LmpwZWc.jpeg          | Factor Xs
 I Love To Dance                                                                                                            |            1976 | https://i.discogs.com/uVBx9MhBLRdm9e3aBj8zpsbelPaCIT_8QHbKj4RlF1Q/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEwMzQ5/My0xMjk1MTYzOTk5/LmpwZWc.jpeg          | Kleeer
 Out Of The Coma                                                                                                            |            2012 | https://i.discogs.com/ELm80FpeSpdiF4qHcAtPa2SvNeHxsZ_kULDBTeRJykY/rs:fit/g:sm/q:90/h:300/w:297/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM1NjUx/MjAtMTMzNTQ4NDM5/NS5qcGVn.jpeg         | Comus
 Goodnight Cleveland                                                                                                        |            2003 | https://i.discogs.com/3VJAifgcNyQg5Snm6xxY9bbhKvrXBPGDL9wlGxRuj-E/rs:fit/g:sm/q:90/h:280/w:200/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM0NTYw/NTMtMTMzMTA2NDYx/Ny5qcGVn.jpeg         | The Hellacopters
 Manhattan Trax Vol 3 EP                                                                                                    |            1995 | https://i.discogs.com/exs00N-L8maO5pg-o7uxQtyWuIsC0dlyPLbBjH0DZ-s/rs:fit/g:sm/q:90/h:540/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTUyMzQ0/OC0xMzM1NDE2NzAy/LmpwZWc.jpeg          | Dr. Manhattan
 Build Your Own EP                                                                                                          |            2006 | https://i.discogs.com/3dvSrK7F8qB8Wb6uB_AbC90H13_G_fHB1Vxj5eIWb7s/rs:fit/g:sm/q:90/h:400/w:400/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTMyOTM2/MC0xMTE2MzY0MjYy/LmpwZw.jpeg           | No Assembly Required
 The Afterparty                                                                                                             |            1997 | https://i.discogs.com/Twbu_KgJFDnZVG7STi_1rOELJs2iV4LH7FtNtNrLS7I/rs:fit/g:sm/q:90/h:524/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIyMzg3/Ny0xNjkwODAwNTE1/LTQyODkuanBlZw.jpeg   | Captain Hollywood
 7th Symphony                                                                                                               |            2010 | https://i.discogs.com/nk2QcnXv6cRBbZKhV89vGLw64P9deYAa7X9pHXyK31c/rs:fit/g:sm/q:90/h:587/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI0MTU4/MzYtMTY4MzQ4ODUy/Mi03MzM5LmpwZWc.jpeg  | Apocalyptica
 The Time Machine Tour                                                                                                      |            2008 | https://i.discogs.com/RVXK9g13XSnlbWXvQzYHJ8VREy17_k115rYo0yZrIcc/rs:fit/g:sm/q:90/h:600/w:436/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTc1Nzk3/NDUtMTQ0NDQ2NTgz/OC0yOTczLmpwZWc.jpeg  | Darren Hayes
 Stainless Steel Providers                                                                                                  |            1989 | https://i.discogs.com/5Y_49DY3X0cxoMmseyFqvjYOhClix_N7koH-cqfDedY/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI1NDUx/LTE3MDEzNjA3OTYt/MzU0NC5qcGVn.jpeg     | Revolting Cocks
 Waiting                                                                                                                    |            1999 | https://i.discogs.com/P7cvaFDmqTCi_ruYUaJDPZknzLRv5cWo6sem-2ehKro/rs:fit/g:sm/q:90/h:600/w:597/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTk4NTE3/LTEyODIxNTE5MDcu/anBlZw.jpeg           | Moonbase
 Crashed Out, Wasted Useless, Hated                                                                                         |            2000 | https://i.discogs.com/enPlGWH8atqc4HlUdXaaftV8-dJSVDa7WdK8WionHI0/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTExMTM5/NjctMTE5MzA4ODkx/Ni5qcGVn.jpeg         | A Poor Excuse
 For The Rest Of Us                                                                                                         |            2010 | https://i.discogs.com/V9bqATh2uoSmgRSd9SCMGTwT093t7GzDwmesLuaHC8w/rs:fit/g:sm/q:90/h:594/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTMwMDM0/ODYtMTMxMTI1ODc1/NS5qcGVn.jpeg         | Goo Goo Dolls
 From These Ashes..                                                                                                         |            1980 | https://i.discogs.com/qUrcPCD48RE57YfWBTUYI69C6vKsXSOMfI9jqB3669U/rs:fit/g:sm/q:90/h:521/w:558/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI0MDUw/NzItMTI4MjE2NzA4/NC5qcGVn.jpeg         | Novemthree
 In Space                                                                                                                   |            1969 | https://i.discogs.com/GSGpEzrzNEpHMSfGEX2BrnmhDtJF8jRw4RQhbIoVYDc/rs:fit/g:sm/q:90/h:598/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ3OTc0/OS0xNDMwMTQxMDIx/LTQyNDIuanBlZw.jpeg   | Space
 Hot Stuff                                                                                                                  |            1979 | https://i.discogs.com/Cv6x_59gJNMrkNWRjj9xOIVwjPU4yuVjwnWuNR2pKBs/rs:fit/g:sm/q:90/h:594/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQzMTg3/OS0xNjUzODg0MDky/LTU4MTMuanBlZw.jpeg   | Donna Summer
 5 Spot / Your World                                                                                                        |            2007 | https://i.discogs.com/4z4-2n87LD8-Tu_thnsRWJO9Q612zhlfg55RfsIxPs4/rs:fit/g:sm/q:90/h:480/w:480/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEwMjkw/MjQtMTI0ODY3MTk5/NC5qcGVn.jpeg         | Beta 2 & Zero Tolerance
 La Fete A Manu                                                                                                             |            1989 | https://i.discogs.com/dP11FcWox93UBjiINSW1qninMmQkzN0p4TaJ4LmR4Ek/rs:fit/g:sm/q:90/h:586/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIzMzk5/NDItMTUxNzg1OTg1/MS01MjgwLmpwZWc.jpeg  | Manu Dibango
 Burst                                                                                                                      |            1988 | https://i.discogs.com/KJsQLbr4McpwraYkjLTL-xVjrbxkZxJCKII3YK5CdR0/rs:fit/g:sm/q:90/h:597/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEyMzMw/MTA0LTE1MzMwNTgx/NzQtMTM5My5qcGVn.jpeg | Brutus (23)
 Fuk Dat                                                                                                                    |            1993 | https://i.discogs.com/a30gz8mchoJGM4WgpBeQCerhE_sCssWNzDZP2tEACcg/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTYzMzY1/LTE1OTA1ODM2MDAt/MTc4OC5qcGVn.jpeg     | Sagat
 Lady                                                                                                                       |            1984 | https://i.discogs.com/IJDTQWKjZ5zmddtiVjx3uitaOZuFF7gmJ5eZZi0dcrA/rs:fit/g:sm/q:90/h:595/w:595/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ0MDQ3/MTktMTM4NDUyNzM2/MS03MTM3LmpwZWc.jpeg  | Lady (14)
 Evil Game                                                                                                                  |            1985 | https://i.discogs.com/gpq3b8lCaKy79iDbfiHr9RcsrmaEE1z-vnXDPjaYfsg/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTMwNjUx/NjEtMTM3Mjc4MTc3/Mi02MTYyLmpwZWc.jpeg  | Black Out (13)
 Shlap                                                                                                                      |            2004 | https://i.discogs.com/SIbowGz7lbms6SfJ_rtQK2TNXWYKgKvElEfQMsd9f3A/rs:fit/g:sm/q:90/h:531/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEzMDM5/OTktMTIwODAxMjA1/Ni5qcGVn.jpeg         | El Hombre Trajeado
 Journey Universe                                                                                                           |            2003 | https://i.discogs.com/e0YoUfqE6RXFx2pfbnDV7vTJVZQgy4zc9bzruYfQFRU/rs:fit/g:sm/q:90/h:380/w:400/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI5OTM1/NDEtMTMxMDgzNzEw/Ny5qcGVn.jpeg         | Upper Astral
 Turakaisten Paratiisi                                                                                                      |            1988 | https://i.discogs.com/F2hCZ_dAUSe59KgJQlxUQmzRbXxjer0Xg9-9_Eusm04/rs:fit/g:sm/q:90/h:594/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIyNzkw/MjMtMTM2MTEwMzI0/Ni03OTExLmpwZWc.jpeg  | Sleepy Sleepers
 Alma Tädin Illuusio                                                                                                        |            1983 | https://i.discogs.com/60JlNJ0M9SMe3sDNBaX_Em6vyjBoMBGUsTi1nkItxnY/rs:fit/g:sm/q:90/h:483/w:480/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE2MzIy/NDAtMTIzMzQ5NDY5/NS5qcGVn.jpeg         | Sleepy Sleepers
 Des Je T'aime                                                                                                              |            2012 | https://i.discogs.com/SQYLY8X0Nf3AJ7yz2xT4NX-Kv6rI6LeKJWexVxyE5c0/rs:fit/g:sm/q:90/h:600/w:574/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTMwMjI4/MjctMTU2NzU0MDQx/NS03MDIzLmpwZWc.jpeg  | Johnny Hallyday
 G.C. Cameron                                                                                                               |            1976 | https://i.discogs.com/aTHi2b2OoEBIPzqq0OUFigmdA69TSy1yEq6CbRyiU9Q/rs:fit/g:sm/q:90/h:600/w:584/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEzMTkx/NjUtMTIwOTM2NTk4/NS5qcGVn.jpeg         | G.C. Cameron
 Flowin' In File                                                                                                            |            1993 | https://i.discogs.com/yuvMihikFwvM07JA2Jm7TGU_FMKunV0mZgg3knhlam8/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI2ODM1/Mi0xNTM1NjYxNzU5/LTI2NzIuanBlZw.jpeg   | Daddy-O
 Hokey Pokey                                                                                                                |            2004 | https://i.discogs.com/vnpBI-fLbO6KuUppo7A2qvi0DShXL12MxwXcrT3Pwuo/rs:fit/g:sm/q:90/h:590/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE3MDMy/ODUtMTU5OTE2OTIw/OS0yNzM5LmpwZWc.jpeg  | Richard & Linda Thompson
 Quartet No. 1 In A Minor / Quartet No. 2 In A Minor                                                                        |            2005 | https://i.discogs.com/pimHoRuC0X0d5sgLReVHfMLa9y3TeMLdA_u2iG9gJ1I/rs:fit/g:sm/q:90/h:600/w:599/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTU3OTAz/OTEtMTQ5ODg2MDQw/OS04NTM5LmpwZWc.jpeg  | Béla Bartók
 Setting Myself On Fire                                                                                                     |            1982 | https://i.discogs.com/Pv1LBJXKx5y-JstB4PKCJ9-MTMm4jjt5v-RWPtgkEi8/rs:fit/g:sm/q:90/h:593/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE5OTgz/NDMtMTI1NzY2ODMz/OS5qcGVn.jpeg         | Danceclass
 Split W/ Condensed Flesh                                                                                                   |            2011 | https://i.discogs.com/JHLZv_74dpUbqKcBFhgmB8YcQHk5m2CiFrV0xoU5QHc/rs:fit/g:sm/q:90/h:323/w:200/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTMyNjk3/MjEtMTMyMzIxNDQ0/NS5qcGVn.jpeg         | Ramlord
 Lakini's Juice                                                                                                             |            1997 | https://i.discogs.com/kTuSakgc0fxvd-khdGc4Qunc9QntEqjFZsTcLpG3lg8/rs:fit/g:sm/q:90/h:500/w:500/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE3NDU1/MzItMTM1MzU1MDQ3/Ni0yMDU5LmpwZWc.jpeg  | Live
 South Pacific                                                                                                              |            1962 | https://i.discogs.com/VsS8eM2U3yb3so37Nq7rIwUYrGyQgb5cpsTOcE3xGyU/rs:fit/g:sm/q:90/h:589/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIwNzcx/MTUtMTYxNTc0OTc4/MC00OTU1LmpwZWc.jpeg  | Rodgers & Hammerstein
 Symphonies 1&8                                                                                                             |            1976 | https://i.discogs.com/4S6Y9h6XNHRUPTmN_YToCGO7AQU3GBvBh9d4WI_m-Qk/rs:fit/g:sm/q:90/h:492/w:500/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEzNDg1/MzEtMTIxMTcyODkz/Ny5qcGVn.jpeg         | Waldo De Los Rios
 Closer                                                                                                                     |            2020 | https://i.discogs.com/tKDIkqNJES62WwTRR361jIqN3pKWYt65AtroE77vxTQ/rs:fit/g:sm/q:90/h:590/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTcxMzI0/MjktMTcwNjQ2MjMz/My00MzUxLmpwZWc.jpeg  | Joy Division
 Sings The Songs Of Dallas Frazier                                                                                          |            1968 | https://i.discogs.com/-AUv577OENiZid_bWHWQVTdaRr-GKIk08GW2zvNyr3U/rs:fit/g:sm/q:90/h:600/w:595/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIwMzM5/NTMtMTcxNTUzOTg4/Ni04NjM3LmpwZWc.jpeg  | George Jones (2)
 Uspavanke                                                                                                                  |            1964 | https://i.discogs.com/2jum9RdhUSXgON9NQCrRplIMVlYNZgA9xohTrCSh6nk/rs:fit/g:sm/q:90/h:471/w:499/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE3NTY3/NTU0LTE2MTQxOTAy/NjktODgyNC5qcGVn.jpeg | Elda Viler
 Dulac                                                                                                                      |            2014 | https://i.discogs.com/gt3u14VedyRbB0IfrS5NGs1bieR8cdjpCfh2Bipgzuw/rs:fit/g:sm/q:90/h:240/w:320/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ3OTg1/OTEtMTM3NTg2NzIz/MS01NDc2LmpwZWc.jpeg  | Dulac (3)
 Old Fashioned Love / Dance Wit Me                                                                                          |            2003 | https://i.discogs.com/Kp6ZkNf-vIRl9gLQ-4nh3juISKoDdRPUNJd1h3-15Ug/rs:fit/g:sm/q:90/h:600/w:596/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTMzODgx/MzItMTQ1NTQ1Nzc2/Mi02NDAxLmpwZWc.jpeg  | Smokey Robinson
 You Make Me Feel Brand New / I Can't Give You Anything (But My Love)                                                       |               0 | https://i.discogs.com/ULh7g_z880LJKc16NGYBmasWFRs3aMZkvYQtxHGYg0o/rs:fit/g:sm/q:90/h:352/w:352/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI2MzU1/NzktMTI5NDMzNDYw/Ny5qcGVn.jpeg         | The Stylistics
 Un Hommage De Quatre Chansons A Jacques Tati                                                                               |            1991 | https://i.discogs.com/NnepNtuPp5fIgf69xwIbn8iyiWPrzgTjmrPpEfUmGAo/rs:fit/g:sm/q:90/h:600/w:596/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE4MzU3/MTgtMTMyOTMzNzM1/My5qcGVn.jpeg         | Fenton Weills
 Influenced Two                                                                                                             |            2004 | https://i.discogs.com/OTMtdg2rv3frv_jeqmxpmosVTmSBhVwo6SDTQZuQnGY/rs:fit/g:sm/q:90/h:600/w:597/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ1MzYw/NC0xMTQxNjg2OTc3/LmpwZWc.jpeg          | Vince Watson
 Hurry Sundown                                                                                                              |            1977 | https://i.discogs.com/gGB07C2hdLvaPuxir64yK-EyqWhzO6o_2aIS70OSZSI/rs:fit/g:sm/q:90/h:545/w:540/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIwMjIx/ODEtMTM5OTAzNDcw/Ny01MTk4LmpwZWc.jpeg  | Outlaws
 In Montreal                                                                                                                |            1995 | https://i.discogs.com/Ilpmh0mzE_sBaMZnACbrdHHXGEX9NweX-avgexxvB84/rs:fit/g:sm/q:90/h:538/w:597/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM2OTIz/OS0xMzMyMTUzMzU5/LmpwZWc.jpeg          | Charlie Haden
 II                                                                                                                         |            2015 | https://i.discogs.com/NUEmtIqJlbq60_6UEqNIpvj_pF5kXmCURaKgwlyjgmI/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQyNDUx/OTktMTQyNDM3MzMx/Mi0yMTE3LmpwZWc.jpeg  | Unknown Mortal Orchestra
 Personennahverkehr                                                                                                         |            2020 | https://i.discogs.com/XDLqiVd7qasOPisDOYQTff_cGh-NO6-uyaMBOeG-NhE/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI1MDUz/MzMtMTI5Njg3Nzgy/OC5qcGVn.jpeg         | Supernichts
 Dirk Wears White Sox                                                                                                       |            2014 | https://i.discogs.com/TSqewHqBkfnz2N1YzReOE800a2Q0N25CZEN2WkloZlI/rs:fit/g:sm/q:90/h:590/w:598/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM2ODA3/ODgtMTM2Mzk2MjQ0/OC0xNDcyLmpwZWc.jpeg  | Adam And The Ants
 Let's Talk It Over / Love Attack                                                                                           |            1996 | https://i.discogs.com/zindUn_BkBrWJuT6X8RoS8uZ8FoGju4JSVvtnTi28pM/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ3Mzc1/NDYtMTY1ODUzNzc1/NC02MDM5LmpwZWc.jpeg  | Spencer Wiggins
 Black Joe Lewis & Cool Breeze                                                                                              |            2005 | https://i.discogs.com/ddNWQtTcDf9YnlHIt9O0psfZvC8lgDYFxl2qisXpiZ4/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE5MDY2/MDYtMTM5NzA1NjUy/MC0xNTg1LmpwZWc.jpeg  | Black Joe Lewis & Cool Breeze
 Nordindische Ragas - Live                                                                                                  |            1975 | https://i.discogs.com/s8RWFlJm1zQ5qJYdjGMElgI4cZV2TlZnetcHsVzgF60/rs:fit/g:sm/q:90/h:587/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTYwNzA4/MTMtMTU0NTEyNDQ3/OC05MjMzLmpwZWc.jpeg  | Imrat Khan
 Rock And Roll Madonna                                                                                                      |            1970 | https://i.discogs.com/eL-ta9-tQcQfNo9d2cDZrB_-2dhofcdRh1kXenxQD70/rs:fit/g:sm/q:90/h:600/w:599/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTU3Nzgx/NTMtMTQ5OTc3MTg0/NS02ODcwLmpwZWc.jpeg  | Elton John
 Category 6                                                                                                                 |            1998 | https://i.discogs.com/l7XzOjXBjYcbDRY-XHPtd_umRUor0sJTujLojzxzNiE/rs:fit/g:sm/q:90/h:531/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTMxMzI1/ODIxLTE3MjI4NzYy/MTYtNDUzOC5qcGVn.jpeg | Category 7
 Owl Hours                                                                                                                  |            2022 | https://i.discogs.com/B8TWVcvqCAdTrK9pezGYuaOZp5vpU7VlJKEOltJom9c/rs:fit/g:sm/q:90/h:360/w:360/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE4NTYx/MjUtMTI0ODExMzM5/OS5qcGVn.jpeg         | Awol One
 Hate Unit                                                                                                                  |            2004 | https://i.discogs.com/EsZ4m6w_wVQ6t9RgOGuI4J7tSWuaSXnVILAhjPU4K-Y/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQxNTMw/MTEtMTM5MzI4Mzg2/MS03NTU0LmpwZWc.jpeg  | Hate Unit
 Ensemble Folklorique Timișul                                                                                               |               0 | https://i.discogs.com/TmQghICLu4JnIBfFg9ksJR0TZ_NCFcUTsuFv0u78nXU/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM5NjUz/NzYtMTM1MDc2MjAx/MC03ODU3LmpwZWc.jpeg  | Orchestra ansamblului „Timișul” din Timișoara
 Adult Crash                                                                                                                |            1994 | https://i.discogs.com/d0ERcWnAiPVMTd7Xacfm1Ld4cQSKsiTyR96qNNLrPoE/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ0NjM5/NjYtMTQ0MzQzMzQ3/Ny03Mjc2LmpwZWc.jpeg  | Leeway
